开始处理数据!
开始处理数据!
开始执行!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.train.trn.txt
self.cache_fname =  cache_train_LA_spect.npy
self.cache_matlab_fname =  cache_train_LA_spect.mat
Dataset loaded from cache  cache_train_LA_spect.npy
处理数据完成!
self. =  /g813_u1/mnt/2019/LA/ASVspoof2019_LA_cm_protocols/ASVspoof2019.LA.cm.dev.trl.txt
self.cache_fname =  cache_dev_LA_spect.npy
self.cache_matlab_fname =  cache_dev_LA_spect.mat
Dataset loaded from cache  cache_dev_LA_spect.npy
处理数据完成!
无保存模型，将从头开始训练

 	 79.69aaaaaa
 	 85.00aaaaaa
 	 86.67aaaaaa
 	 87.34aaaaaa
 	 87.69aaaaaa
 	 88.02aaaaaa
 	 87.41aaaaaa
 	 87.50aaaaaa
 	 87.85aaaaaa
 	 88.19aaaaaa
 	 88.30aaaaaa
 	 88.28aaaaaa
 	 88.39aaaaaa
 	 88.35aaaaaa
 	 88.42aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.69aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.67aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
eer =  0.01309816854798495
threshold =  -2.08821702003479

63 - 0.014153200426415801 - 99.54 - 

 	 87.19aaaaaa
 	 88.75aaaaaa
 	 89.48aaaaaa
 	 91.09aaaaaa
 	 92.44aaaaaa
 	 93.33aaaaaa
 	 94.20aaaaaa
 	 94.77aaaaaa
 	 95.21aaaaaa
 	 95.50aaaaaa
 	 95.82aaaaaa
 	 96.07aaaaaa
 	 96.35aaaaaa
 	 96.61aaaaaa
 	 96.81aaaaaa
 	 96.88aaaaaa
 	 96.97aaaaaa
 	 97.12aaaaaa
 	 97.17aaaaaa
 	 97.25aaaaaa
 	 97.34aaaaaa
 	 97.41aaaaaa
 	 97.50aaaaaa
 	 97.57aaaaaa
 	 97.61aaaaaa
 	 97.60aaaaaa
 	 97.57aaaaaa
 	 97.60aaaaaa
 	 97.64aaaaaa
 	 97.70aaaaaa
 	 97.71aaaaaa
 	 97.78aaaaaa
 	 97.83aaaaaa
 	 97.89aaaaaa
 	 97.95aaaaaa
 	 97.99aaaaaa
 	 98.04aaaaaa
 	 98.09aaaaaa
 	 98.11aaaaaa
 	 98.15aaaaaa
 	 98.16aaaaaa
 	 98.20aaaaaa
 	 98.23aaaaaa
 	 98.25aaaaaa
 	 98.28aaaaaa
 	 98.29aaaaaa
 	 98.30aaaaaa
 	 98.31aaaaaa
 	 98.32aaaaaa
 	 98.34aaaaaa
 	 98.36aaaaaa
 	 98.38aaaaaa
 	 98.38aaaaaa
 	 98.37aaaaaa
 	 98.40aaaaaa
 	 98.42aaaaaa
 	 98.44aaaaaa
 	 98.44aaaaaa
 	 98.46aaaaaa
 	 98.47aaaaaa
 	 98.48aaaaaa
 	 98.48aaaaaa
 	 98.49aaaaaa
 	 98.51aaaaaa
 	 98.52aaaaaa
 	 98.52aaaaaa
 	 98.54aaaaaa
 	 98.54aaaaaa
 	 98.56aaaaaa
 	 98.57aaaaaa
 	 98.59aaaaaa
 	 98.60aaaaaa
 	 98.62aaaaaa
 	 98.63aaaaaa
 	 98.63aaaaaa
 	 98.64aaaaaa
 	 98.65aaaaaa
 	 98.65aaaaaa
 	 98.67aaaaaa
eer =  0.013287704635862914
threshold =  -2.0850162506103516

64 - 0.0372769385915036 - 98.67 - 

 	 99.69aaaaaa
 	 99.53aaaaaa
 	 99.48aaaaaa
 	 99.53aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.61aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.56aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.60aaaaaa
 	 99.62aaaaaa
 	 99.62aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.68aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.62aaaaaa
 	 99.60aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
eer =  0.013219329629978346
threshold =  -2.084972381591797

65 - 0.014261026470362332 - 99.49 - 

 	 97.81aaaaaa
 	 98.59aaaaaa
 	 98.54aaaaaa
 	 98.91aaaaaa
 	 98.94aaaaaa
 	 99.01aaaaaa
 	 99.06aaaaaa
 	 99.14aaaaaa
 	 99.20aaaaaa
 	 99.22aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.35aaaaaa
 	 99.40aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.36aaaaaa
 	 99.31aaaaaa
 	 99.33aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.44aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.38aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
eer =  0.01316061471508228
threshold =  -2.0852842330932617

66 - 0.015901427380992463 - 99.51 - 

 	 99.06aaaaaa
 	 99.53aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.61aaaaaa
 	 99.51aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.51aaaaaa
 	 99.54aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.63aaaaaa
 	 99.65aaaaaa
 	 99.67aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.64aaaaaa
 	 99.59aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.51aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
eer =  0.013085810238891223
threshold =  -2.0852456092834473

67 - 0.013995244793332981 - 99.53 - 

 	 96.25aaaaaa
 	 95.78aaaaaa
 	 95.83aaaaaa
 	 96.41aaaaaa
 	 96.50aaaaaa
 	 96.88aaaaaa
 	 97.14aaaaaa
 	 97.19aaaaaa
 	 97.40aaaaaa
 	 97.47aaaaaa
 	 97.56aaaaaa
 	 97.68aaaaaa
 	 97.81aaaaaa
 	 97.90aaaaaa
 	 98.00aaaaaa
 	 98.07aaaaaa
 	 98.16aaaaaa
 	 98.23aaaaaa
 	 98.27aaaaaa
 	 98.30aaaaaa
 	 98.32aaaaaa
 	 98.34aaaaaa
 	 98.38aaaaaa
 	 98.36aaaaaa
 	 98.34aaaaaa
 	 98.34aaaaaa
 	 98.34aaaaaa
 	 98.38aaaaaa
 	 98.41aaaaaa
 	 98.46aaaaaa
 	 98.50aaaaaa
 	 98.53aaaaaa
 	 98.57aaaaaa
 	 98.58aaaaaa
 	 98.60aaaaaa
 	 98.59aaaaaa
 	 98.56aaaaaa
 	 98.59aaaaaa
 	 98.61aaaaaa
 	 98.62aaaaaa
 	 98.62aaaaaa
 	 98.65aaaaaa
 	 98.67aaaaaa
 	 98.69aaaaaa
 	 98.70aaaaaa
 	 98.68aaaaaa
 	 98.69aaaaaa
 	 98.71aaaaaa
 	 98.69aaaaaa
 	 98.70aaaaaa
 	 98.72aaaaaa
 	 98.74aaaaaa
 	 98.76aaaaaa
 	 98.76aaaaaa
 	 98.77aaaaaa
 	 98.78aaaaaa
 	 98.79aaaaaa
 	 98.80aaaaaa
 	 98.80aaaaaa
 	 98.80aaaaaa
 	 98.82aaaaaa
 	 98.83aaaaaa
 	 98.85aaaaaa
 	 98.86aaaaaa
 	 98.87aaaaaa
 	 98.88aaaaaa
 	 98.89aaaaaa
 	 98.90aaaaaa
 	 98.91aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.93aaaaaa
 	 98.94aaaaaa
 	 98.92aaaaaa
 	 98.92aaaaaa
 	 98.93aaaaaa
eer =  0.013173629610963113
threshold =  -2.0857748985290527

68 - 0.031061396174099063 - 98.93 - 

 	 99.06aaaaaa
 	 99.38aaaaaa
 	 99.27aaaaaa
 	 99.45aaaaaa
 	 99.31aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.53aaaaaa
 	 99.46aaaaaa
 	 99.51aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.54aaaaaa
 	 99.50aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.43aaaaaa
 	 99.41aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
eer =  0.01311558724921505
threshold =  -2.0860044956207275

69 - 0.01637576953069453 - 99.43 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.90aaaaaa
 	 99.84aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.91aaaaaa
 	 99.88aaaaaa
 	 99.90aaaaaa
 	 99.88aaaaaa
 	 99.80aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.65aaaaaa
 	 99.56aaaaaa
 	 99.50aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.40aaaaaa
 	 99.42aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.36aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.41aaaaaa
 	 99.43aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.48aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
eer =  0.013040296963338579
threshold =  -2.087254524230957

70 - 0.012941796695622721 - 99.59 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.75aaaaaa
 	 99.74aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.79aaaaaa
 	 99.81aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.85aaaaaa
 	 99.86aaaaaa
 	 99.87aaaaaa
 	 99.88aaaaaa
 	 99.87aaaaaa
 	 99.83aaaaaa
 	 99.82aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.79aaaaaa
 	 99.80aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.82aaaaaa
 	 99.82aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.81aaaaaa
 	 99.82aaaaaa
 	 99.82aaaaaa
 	 99.83aaaaaa
 	 99.83aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.84aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.85aaaaaa
 	 99.86aaaaaa
 	 99.86aaaaaa
 	 99.85aaaaaa
 	 99.84aaaaaa
 	 99.82aaaaaa
 	 99.80aaaaaa
 	 99.78aaaaaa
 	 99.79aaaaaa
 	 99.78aaaaaa
 	 99.77aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.76aaaaaa
 	 99.75aaaaaa
 	 99.73aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.63aaaaaa
 	 99.61aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
eer =  0.0129818024836083
threshold =  -2.0908007621765137

71 - 0.012609436809403365 - 99.57 - 

 	 99.06aaaaaa
 	 99.53aaaaaa
 	 99.17aaaaaa
 	 99.22aaaaaa
 	 98.94aaaaaa
 	 98.91aaaaaa
 	 98.88aaaaaa
 	 98.75aaaaaa
 	 98.72aaaaaa
 	 98.84aaaaaa
 	 98.92aaaaaa
 	 99.01aaaaaa
 	 99.06aaaaaa
 	 99.11aaaaaa
 	 99.10aaaaaa
 	 99.08aaaaaa
 	 99.12aaaaaa
 	 99.17aaaaaa
 	 99.13aaaaaa
 	 99.16aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.22aaaaaa
 	 99.24aaaaaa
 	 99.25aaaaaa
 	 99.28aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.29aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.31aaaaaa
 	 99.26aaaaaa
 	 99.22aaaaaa
 	 99.22aaaaaa
 	 99.22aaaaaa
 	 99.19aaaaaa
 	 99.20aaaaaa
 	 99.20aaaaaa
 	 99.15aaaaaa
 	 99.15aaaaaa
 	 99.16aaaaaa
 	 99.18aaaaaa
 	 99.19aaaaaa
 	 99.21aaaaaa
 	 99.23aaaaaa
 	 99.24aaaaaa
 	 99.26aaaaaa
 	 99.28aaaaaa
 	 99.28aaaaaa
 	 99.30aaaaaa
 	 99.31aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.32aaaaaa
 	 99.33aaaaaa
 	 99.34aaaaaa
 	 99.34aaaaaa
 	 99.35aaaaaa
 	 99.36aaaaaa
 	 99.37aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.38aaaaaa
 	 99.39aaaaaa
 	 99.39aaaaaa
 	 99.40aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.41aaaaaa
 	 99.42aaaaaa
 	 99.43aaaaaa
 	 99.43aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
eer =  0.012941536051044925
threshold =  -2.090419292449951

72 - 0.017601793845132958 - 99.43 - 

 	 99.06aaaaaa
 	 99.22aaaaaa
 	 99.48aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.43aaaaaa
 	 99.46aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.61aaaaaa
 	 99.61aaaaaa
 	 99.63aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.64aaaaaa
 	 99.62aaaaaa
 	 99.55aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.46aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.49aaaaaa
 	 99.49aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.52aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.59aaaaaa
 	 99.59aaaaaa
 	 99.60aaaaaa
eer =  0.012869621289605025
threshold =  -2.0918946266174316

73 - 0.011287130936434867 - 99.59 - 

 	 100.00aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.61aaaaaa
 	 99.56aaaaaa
 	 99.64aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.72aaaaaa
 	 99.72aaaaaa
 	 99.74aaaaaa
 	 99.77aaaaaa
 	 99.78aaaaaa
 	 99.75aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.78aaaaaa
 	 99.79aaaaaa
 	 99.79aaaaaa
 	 99.78aaaaaa
 	 99.79aaaaaa
 	 99.77aaaaaa
 	 99.77aaaaaa
 	 99.75aaaaaa
 	 99.72aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.70aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.70aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.71aaaaaa
 	 99.70aaaaaa
 	 99.68aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.67aaaaaa
 	 99.68aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.66aaaaaa
 	 99.65aaaaaa
 	 99.63aaaaaa
 	 99.64aaaaaa
 	 99.63aaaaaa
 	 99.60aaaaaa
 	 99.60aaaaaa
 	 99.58aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.55aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.45aaaaaa
eer =  0.012822276070440085
threshold =  -2.091958999633789

74 - 0.01761905580430948 - 99.45 - 

 	 99.69aaaaaa
 	 99.84aaaaaa
 	 99.79aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.69aaaaaa
 	 99.65aaaaaa
 	 99.65aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.66aaaaaa
 	 99.62aaaaaa
 	 99.64aaaaaa
 	 99.58aaaaaa
 	 99.53aaaaaa
 	 99.50aaaaaa
 	 99.53aaaaaa
 	 99.52aaaaaa
 	 99.50aaaaaa
 	 99.51aaaaaa
 	 99.53aaaaaa
 	 99.55aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.56aaaaaa
 	 99.56aaaaaa
 	 99.57aaaaaa
 	 99.57aaaaaa
 	 99.59aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.58aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.54aaaaaa
 	 99.55aaaaaa
 	 99.56aaaaaa
 	 99.55aaaaaa
 	 99.54aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.53aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.51aaaaaa
 	 99.52aaaaaa
 	 99.49aaaaaa
 	 99.48aaaaaa
 	 99.48aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.45aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.46aaaaaa
 	 99.47aaaaaa
 	 99.46aaaaaa
 	 99.45aaaaaa
 	 99.44aaaaaa
 	 99.44aaaaaa
 	 99.45aaaaaa
